,v_tri_state_industries.ST,v_tri_state_industries.YEAR,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.DATA_SET,Unnamed: 7
13,KY,2017,311,NAICS 311 - Food,16,2776847.521,INFO,
14,KY,2017,323,NAICS 323 - Printing,8,580626.9057100001,INFO,
15,KY,2017,337,NAICS 337 - Furniture,7,92171.54,INFO,
16,KY,2017,562,NAICS 562 - Hazardous Waste,13,5885.0004,INFO,
17,KY,2017,3122,NAICS 3122 - Tobacco,1,15451.44,INFO,
18,KY,2017,326,NAICS 326 - Plastics and Rubber,30,1071509.66029,INFO,
19,KY,2017,999,NAICS 999 - Other,19,757263.882,INFO,
20,KY,2017,3121,NAICS 3121 - Beverages,2,5005.9,INFO,
21,KY,2017,2211,NAICS 2211 - Electric Utilities,25,19410051.530054636,INFO,
22,KY,2017,333,NAICS 333 - Machinery,18,57452.791,INFO,
23,KY,2017,334,NAICS 334 - Computers/Electronics Products,3,76.53578,INFO,
0,LA,2017,324,NAICS 324 - Petroleum,70,12908127.787935263,INFO,
1,LA,2017,332,NAICS 332 - Fabricated Metals,29,1009294.0862,INFO,
2,LA,2017,2211,NAICS 2211 - Electric Utilities,19,4125402.0039118524,INFO,
3,LA,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,20,104821.96,INFO,
4,LA,2017,333,NAICS 333 - Machinery,12,91161.58071000001,INFO,
5,LA,2017,335,NAICS 335 - Electrical Equipment,2,349.3,INFO,
6,LA,2017,325,NAICS 325 - Chemicals,238,101633028.82928947,INFO,
7,LA,2017,999,NAICS 999 - Other,35,191499.542702,INFO,
8,LA,2017,321,NAICS 321 - Wood Products,19,657002.2370206111,INFO,
9,LA,2017,322,NAICS 322 - Paper,28,15911581.214852555,INFO,
10,LA,2017,326,NAICS 326 - Plastics and Rubber,4,123953.45,INFO,
11,LA,2017,339,NAICS 339 - Miscellaneous Manufacturing,1,1305.0,INFO,
12,LA,2017,311,NAICS 311 - Food,13,1661289.0159999998,INFO,
13,LA,2017,562,NAICS 562 - Hazardous Waste,26,5173413.052092592,INFO,
14,LA,2017,327,NAICS 327 - Nonmetallic Mineral Product,7,33750.943075999996,INFO,
15,LA,2017,336,NAICS 336 - Transportation Equipment,12,225680.003,INFO,
16,LA,2017,4246,NAICS 4246 - Chemical Wholesalers,33,146270.9951,INFO,
17,LA,2017,331,NAICS 331 - Primary Metals,19,4154123.52,INFO,
0,ME,2017,316,NAICS 316 - Leather,3,131511.0,INFO,
1,ME,2017,321,NAICS 321 - Wood Products,10,71757.83,INFO,
2,ME,2017,326,NAICS 326 - Plastics and Rubber,7,20762.86712,INFO,
3,ME,2017,333,NAICS 333 - Machinery,7,5250.24,INFO,
4,ME,2017,999,NAICS 999 - Other,2,1091.391,INFO,
5,ME,2017,325,NAICS 325 - Chemicals,10,7571.97,INFO,
6,ME,2017,323,NAICS 323 - Printing,3,21322.0,INFO,
7,ME,2017,331,NAICS 331 - Primary Metals,2,147.0,INFO,
8,ME,2017,335,NAICS 335 - Electrical Equipment,2,2370.9,INFO,
9,ME,2017,336,NAICS 336 - Transportation Equipment,12,103476.0184,INFO,
10,ME,2017,332,NAICS 332 - Fabricated Metals,13,45193.274000000005,INFO,
11,ME,2017,2211,NAICS 2211 - Electric Utilities,4,0.515,INFO,
12,ME,2017,327,NAICS 327 - Nonmetallic Mineral Product,8,5375.43000053458,INFO,
13,ME,2017,334,NAICS 334 - Computers/Electronics Products,7,45820.8,INFO,
14,ME,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,14,13673.210275,INFO,
15,ME,2017,337,NAICS 337 - Furniture,1,17.48,INFO,
16,ME,2017,311,NAICS 311 - Food,10,2397157.3,INFO,
17,ME,2017,322,NAICS 322 - Paper,37,9062209.05179345,INFO,
18,ME,2017,324,NAICS 324 - Petroleum,3,5.4,INFO,
0,MD,2017,339,NAICS 339 - Miscellaneous Manufacturing,3,44311.0,INFO,
1,MD,2017,562,NAICS 562 - Hazardous Waste,4,0.0,INFO,
2,MD,2017,313,NAICS 313 - Textiles,1,14329.0,INFO,
3,MD,2017,326,NAICS 326 - Plastics and Rubber,11,228090.54100000003,INFO,
4,MD,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,12,3124.0,INFO,
5,MD,2017,321,NAICS 321 - Wood Products,3,55825.05,INFO,
6,MD,2017,331,NAICS 331 - Primary Metals,5,81289.0,INFO,
7,MD,2017,2211,NAICS 2211 - Electric Utilities,21,1151280.0800114383,INFO,
8,MD,2017,325,NAICS 325 - Chemicals,44,875353.0788,INFO,
9,MD,2017,4246,NAICS 4246 - Chemical Wholesalers,6,2003.0,INFO,
10,MD,2017,2122,NAICS 2122 - Metal Mining,6,325628.5370348,INFO,
11,MD,2017,336,NAICS 336 - Transportation Equipment,7,1477.345,INFO,
12,MD,2017,335,NAICS 335 - Electrical Equipment,2,250.4,INFO,
13,MD,2017,311,NAICS 311 - Food,14,630244.22,INFO,
14,MD,2017,322,NAICS 322 - Paper,25,1468260.2000020274,INFO,
15,MD,2017,324,NAICS 324 - Petroleum,8,38.984698,INFO,
16,MD,2017,327,NAICS 327 - Nonmetallic Mineral Product,18,147350.07476548708,INFO,
17,MD,2017,999,NAICS 999 - Other,23,263684.1010183348,INFO,
18,MD,2017,333,NAICS 333 - Machinery,5,3.5,INFO,
19,MD,2017,2121,NAICS 2121 - Coal Mining,4,43617.231,INFO,
20,MD,2017,332,NAICS 332 - Fabricated Metals,17,122493.36300000001,INFO,
21,MD,2017,334,NAICS 334 - Computers/Electronics Products,1,1938.93,INFO,
22,MD,2017,316,NAICS 316 - Leather,1,10.0,INFO,
0,MA,2017,332,NAICS 332 - Fabricated Metals,29,797951.3311,INFO,
1,MA,2017,2211,NAICS 2211 - Electric Utilities,14,127755.39899229835,INFO,
2,MA,2017,311,NAICS 311 - Food,5,110447.662001,INFO,
3,MA,2017,326,NAICS 326 - Plastics and Rubber,23,709279.11,INFO,
4,MA,2017,335,NAICS 335 - Electrical Equipment,16,31508.7259,INFO,
5,MA,2017,336,NAICS 336 - Transportation Equipment,14,15497.264,INFO,
6,MA,2017,324,NAICS 324 - Petroleum,7,52.97755,INFO,
7,MA,2017,339,NAICS 339 - Miscellaneous Manufacturing,25,393737.089,INFO,
8,MA,2017,314,NAICS 314 - Textile Product,1,52.3,INFO,
9,MA,2017,331,NAICS 331 - Primary Metals,21,238287.0748256,INFO,
10,MA,2017,562,NAICS 562 - Hazardous Waste,7,43886.153,INFO,
11,MA,2017,322,NAICS 322 - Paper,16,220750.365,INFO,
12,MA,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,15,29176.2786,INFO,
13,MA,2017,323,NAICS 323 - Printing,3,9673.0,INFO,
14,MA,2017,325,NAICS 325 - Chemicals,68,661022.5602399999,INFO,
15,MA,2017,337,NAICS 337 - Furniture,1,250.0,INFO,
16,MA,2017,321,NAICS 321 - Wood Products,1,0.0,INFO,
17,MA,2017,313,NAICS 313 - Textiles,4,29374.0,INFO,
18,MA,2017,333,NAICS 333 - Machinery,18,61714.872,INFO,
19,MA,2017,316,NAICS 316 - Leather,2,11506.0,INFO,
20,MA,2017,327,NAICS 327 - Nonmetallic Mineral Product,16,63149.1607,INFO,
21,MA,2017,4246,NAICS 4246 - Chemical Wholesalers,26,9839.8006,INFO,
22,MA,2017,999,NAICS 999 - Other,7,20546.7669,INFO,
23,MA,2017,334,NAICS 334 - Computers/Electronics Products,17,41418.32,INFO,
24,MA,2017,3121,NAICS 3121 - Beverages,2,15.0,INFO,
0,MI,2017,331,NAICS 331 - Primary Metals,55,15181283.126694642,INFO,
1,MI,2017,323,NAICS 323 - Printing,5,237104.0,INFO,
2,MI,2017,322,NAICS 322 - Paper,29,2419339.560657212,INFO,
3,MI,2017,324,NAICS 324 - Petroleum,42,428778.6844162809,INFO,
4,MI,2017,4246,NAICS 4246 - Chemical Wholesalers,27,17973.3419,INFO,
5,MI,2017,325,NAICS 325 - Chemicals,128,2825911.8003071,INFO,
6,MI,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,13,22345.0,INFO,
7,MI,2017,562,NAICS 562 - Hazardous Waste,63,17636560.54504,INFO,
8,MI,2017,335,NAICS 335 - Electrical Equipment,14,30799.23862,INFO,
9,MI,2017,321,NAICS 321 - Wood Products,13,310398.5,INFO,
10,MI,2017,336,NAICS 336 - Transportation Equipment,48,3517994.6785231004,INFO,
11,MI,2017,339,NAICS 339 - Miscellaneous Manufacturing,12,23953.425,INFO,
12,MI,2017,2122,NAICS 2122 - Metal Mining,6,8775035.6778,INFO,
13,MI,2017,999,NAICS 999 - Other,8,65746.65,INFO,
14,MI,2017,334,NAICS 334 - Computers/Electronics Products,13,19129.928369999998,INFO,
15,MI,2017,332,NAICS 332 - Fabricated Metals,43,2598815.4524537004,INFO,
16,MI,2017,327,NAICS 327 - Nonmetallic Mineral Product,31,1296913.6879194845,INFO,
17,MI,2017,326,NAICS 326 - Plastics and Rubber,33,916771.5988629999,INFO,
18,MI,2017,311,NAICS 311 - Food,16,2711430.71,INFO,
19,MI,2017,313,NAICS 313 - Textiles,1,26235.0,INFO,
20,MI,2017,316,NAICS 316 - Leather,3,299.4,INFO,
21,MI,2017,333,NAICS 333 - Machinery,20,30076.246,INFO,
22,MI,2017,2211,NAICS 2211 - Electric Utilities,23,15238545.680042265,INFO,
23,MI,2017,337,NAICS 337 - Furniture,5,27.67735,INFO,
0,MN,2017,311,NAICS 311 - Food,28,5497058.413791762,INFO,
1,MN,2017,4246,NAICS 4246 - Chemical Wholesalers,23,7594.9945,INFO,
2,MN,2017,323,NAICS 323 - Printing,1,16217.83784,INFO,
3,MN,2017,335,NAICS 335 - Electrical Equipment,13,60499.612,INFO,
4,MN,2017,326,NAICS 326 - Plastics and Rubber,29,659526.175,INFO,
5,MN,2017,332,NAICS 332 - Fabricated Metals,39,1092525.4616,INFO,
6,MN,2017,339,NAICS 339 - Miscellaneous Manufacturing,12,19646.0,INFO,
7,MN,2017,314,NAICS 314 - Textile Product,1,0.06485,INFO,
8,MN,2017,331,NAICS 331 - Primary Metals,30,3284384.333074426,INFO,
9,MN,2017,334,NAICS 334 - Computers/Electronics Products,23,131561.4076,INFO,
10,MN,2017,336,NAICS 336 - Transportation Equipment,20,117019.68,INFO,
11,MN,2017,316,NAICS 316 - Leather,7,175638.56,INFO,
12,MN,2017,322,NAICS 322 - Paper,28,1691846.3485652646,INFO,
13,MN,2017,327,NAICS 327 - Nonmetallic Mineral Product,12,132137.702873,INFO,
14,MN,2017,337,NAICS 337 - Furniture,13,217767.61899999998,INFO,
15,MN,2017,2211,NAICS 2211 - Electric Utilities,18,8444413.28043501,INFO,
16,MN,2017,324,NAICS 324 - Petroleum,50,1203614.0306134354,INFO,
17,MN,2017,999,NAICS 999 - Other,7,87691.222,INFO,
18,MN,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,3,1834.0,INFO,
19,MN,2017,325,NAICS 325 - Chemicals,78,1381615.9954,INFO,
20,MN,2017,333,NAICS 333 - Machinery,27,337094.9906,INFO,
21,MN,2017,562,NAICS 562 - Hazardous Waste,10,71648.81,INFO,
22,MN,2017,321,NAICS 321 - Wood Products,20,91292.44080955353,INFO,
0,MS,2017,321,NAICS 321 - Wood Products,21,497709.5407940657,INFO,
1,MS,2017,322,NAICS 322 - Paper,26,9915332.417030219,INFO,
2,MS,2017,326,NAICS 326 - Plastics and Rubber,23,505584.959,INFO,
3,MS,2017,335,NAICS 335 - Electrical Equipment,15,146181.08,INFO,
4,MS,2017,311,NAICS 311 - Food,15,6977246.836,INFO,
5,MS,2017,325,NAICS 325 - Chemicals,98,38782316.6635969,INFO,
6,MS,2017,339,NAICS 339 - Miscellaneous Manufacturing,2,12845.0,INFO,
7,MS,2017,2211,NAICS 2211 - Electric Utilities,17,2829533.072121045,INFO,
8,MS,2017,337,NAICS 337 - Furniture,5,46836.9011,INFO,
9,MS,2017,327,NAICS 327 - Nonmetallic Mineral Product,11,241580.2753993,INFO,
10,MS,2017,336,NAICS 336 - Transportation Equipment,35,990672.90614,INFO,
11,MS,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,10,7961.1,INFO,
12,MS,2017,999,NAICS 999 - Other,7,218355.02,INFO,
13,MS,2017,334,NAICS 334 - Computers/Electronics Products,2,29.014,INFO,
14,MS,2017,331,NAICS 331 - Primary Metals,33,1741453.7944099999,INFO,
15,MS,2017,4246,NAICS 4246 - Chemical Wholesalers,8,19006.4,INFO,
16,MS,2017,324,NAICS 324 - Petroleum,52,2427833.5703000803,INFO,
17,MS,2017,332,NAICS 332 - Fabricated Metals,32,731424.2205,INFO,
18,MS,2017,333,NAICS 333 - Machinery,19,58031.2298,INFO,
19,MS,2017,314,NAICS 314 - Textile Product,2,0.0,INFO,
0,MO,2017,325,NAICS 325 - Chemicals,145,1341583.926702882,INFO,
1,MO,2017,562,NAICS 562 - Hazardous Waste,12,6748.74,INFO,
2,MO,2017,326,NAICS 326 - Plastics and Rubber,37,966583.1531499,INFO,
3,MO,2017,4246,NAICS 4246 - Chemical Wholesalers,27,45141.54,INFO,
4,MO,2017,323,NAICS 323 - Printing,5,38620.06,INFO,
5,MO,2017,3121,NAICS 3121 - Beverages,8,111888.74,INFO,
6,MO,2017,321,NAICS 321 - Wood Products,8,33896.348,INFO,
7,MO,2017,324,NAICS 324 - Petroleum,28,32094.33330010068,INFO,
8,MO,2017,327,NAICS 327 - Nonmetallic Mineral Product,65,1006550.9265205055,INFO,
9,MO,2017,336,NAICS 336 - Transportation Equipment,39,2734699.518,INFO,
10,MO,2017,337,NAICS 337 - Furniture,7,91633.75,INFO,
11,MO,2017,322,NAICS 322 - Paper,3,557.6243000280538,INFO,
12,MO,2017,311,NAICS 311 - Food,22,3389934.5909,INFO,
13,MO,2017,999,NAICS 999 - Other,11,228867.8888,INFO,
14,MO,2017,333,NAICS 333 - Machinery,14,99876.2723222,INFO,
15,MO,2017,316,NAICS 316 - Leather,6,1301436.68,INFO,
16,MO,2017,332,NAICS 332 - Fabricated Metals,43,1201423.3102,INFO,
17,MO,2017,339,NAICS 339 - Miscellaneous Manufacturing,10,6603.0,INFO,
18,MO,2017,2211,NAICS 2211 - Electric Utilities,19,12761046.529993739,INFO,
19,MO,2017,334,NAICS 334 - Computers/Electronics Products,9,9864.11,INFO,
20,MO,2017,2122,NAICS 2122 - Metal Mining,5,25902322.29,INFO,
21,MO,2017,331,NAICS 331 - Primary Metals,26,4870020.924962429,INFO,
22,MO,2017,335,NAICS 335 - Electrical Equipment,17,332392.67001999996,INFO,
23,MO,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,14,7818.393,INFO,
0,MT,2017,324,NAICS 324 - Petroleum,46,697234.6209212444,INFO,
1,MT,2017,4246,NAICS 4246 - Chemical Wholesalers,10,6555.84,INFO,
2,MT,2017,2121,NAICS 2121 - Coal Mining,3,3.35275,INFO,
3,MT,2017,332,NAICS 332 - Fabricated Metals,1,0.0,INFO,
4,MT,2017,2211,NAICS 2211 - Electric Utilities,28,8622073.470033443,INFO,
5,MT,2017,331,NAICS 331 - Primary Metals,12,6338.8,INFO,
6,MT,2017,339,NAICS 339 - Miscellaneous Manufacturing,5,25761.0,INFO,
7,MT,2017,2122,NAICS 2122 - Metal Mining,18,29311874.6661,INFO,
8,MT,2017,311,NAICS 311 - Food,9,450080.5,INFO,
9,MT,2017,321,NAICS 321 - Wood Products,9,310657.48,INFO,
10,MT,2017,325,NAICS 325 - Chemicals,25,162571.842,INFO,
11,MT,2017,327,NAICS 327 - Nonmetallic Mineral Product,8,57882.500149800006,INFO,
12,MT,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,11,2713.8,INFO,
13,MT,2017,999,NAICS 999 - Other,3,30222.0,INFO,
0,NE,2017,337,NAICS 337 - Furniture,4,3032.0,INFO,
1,NE,2017,999,NAICS 999 - Other,4,4586.5,INFO,
2,NE,2017,313,NAICS 313 - Textiles,3,3100.53,INFO,
3,NE,2017,562,NAICS 562 - Hazardous Waste,87,1405124.3500221185,INFO,
4,NE,2017,325,NAICS 325 - Chemicals,41,1957458.055244,INFO,
5,NE,2017,4246,NAICS 4246 - Chemical Wholesalers,3,280.8,INFO,
6,NE,2017,332,NAICS 332 - Fabricated Metals,19,717485.36177,INFO,
7,NE,2017,336,NAICS 336 - Transportation Equipment,16,267663.6852,INFO,
8,NE,2017,335,NAICS 335 - Electrical Equipment,9,10374.243605,INFO,
9,NE,2017,324,NAICS 324 - Petroleum,6,49.72003,INFO,
10,NE,2017,326,NAICS 326 - Plastics and Rubber,16,309139.3783,INFO,
11,NE,2017,327,NAICS 327 - Nonmetallic Mineral Product,12,262511.36747399997,INFO,
12,NE,2017,339,NAICS 339 - Miscellaneous Manufacturing,7,11461.69,INFO,
13,NE,2017,2211,NAICS 2211 - Electric Utilities,19,5089476.438609595,INFO,
14,NE,2017,331,NAICS 331 - Primary Metals,20,173012.676,INFO,
15,NE,2017,311,NAICS 311 - Food,40,7041938.357490263,INFO,
16,NE,2017,334,NAICS 334 - Computers/Electronics Products,10,89195.7141,INFO,
17,NE,2017,321,NAICS 321 - Wood Products,8,7.200002107201635,INFO,
18,NE,2017,333,NAICS 333 - Machinery,15,32008.61,INFO,
0,NV,2017,2122,NAICS 2122 - Metal Mining,37,376644248.302,INFO,
1,NV,2017,321,NAICS 321 - Wood Products,3,3.1,INFO,
2,NV,2017,325,NAICS 325 - Chemicals,24,3779088.3549,INFO,
3,NV,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,14,6084.4130000000005,INFO,
4,NV,2017,339,NAICS 339 - Miscellaneous Manufacturing,2,0.0,INFO,
5,NV,2017,2211,NAICS 2211 - Electric Utilities,12,182484.12300853094,INFO,
6,NV,2017,311,NAICS 311 - Food,6,4268.4,INFO,
7,NV,2017,562,NAICS 562 - Hazardous Waste,50,11252580.5404,INFO,
8,NV,2017,999,NAICS 999 - Other,15,239026.20705,INFO,
9,NV,2017,324,NAICS 324 - Petroleum,9,2499.222,INFO,
10,NV,2017,331,NAICS 331 - Primary Metals,11,4958026.51,INFO,
11,NV,2017,336,NAICS 336 - Transportation Equipment,5,234.16185,INFO,
12,NV,2017,327,NAICS 327 - Nonmetallic Mineral Product,13,92717.83643514077,INFO,
13,NV,2017,332,NAICS 332 - Fabricated Metals,14,462728.6125,INFO,
14,NV,2017,334,NAICS 334 - Computers/Electronics Products,1,0.768,INFO,
15,NV,2017,4246,NAICS 4246 - Chemical Wholesalers,1,5.0,INFO,
16,NV,2017,323,NAICS 323 - Printing,4,164562.0,INFO,
17,NV,2017,326,NAICS 326 - Plastics and Rubber,13,27599.735,INFO,
18,NV,2017,333,NAICS 333 - Machinery,3,27.0,INFO,
0,NH,2017,2211,NAICS 2211 - Electric Utilities,9,63474.44,INFO,
1,NH,2017,324,NAICS 324 - Petroleum,5,141.5728,INFO,
2,NH,2017,326,NAICS 326 - Plastics and Rubber,7,36200.39,INFO,
3,NH,2017,332,NAICS 332 - Fabricated Metals,16,108661.464,INFO,
4,NH,2017,333,NAICS 333 - Machinery,7,351.85,INFO,
5,NH,2017,327,NAICS 327 - Nonmetallic Mineral Product,5,71.7702,INFO,
6,NH,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,9,3435.65657,INFO,
7,NH,2017,322,NAICS 322 - Paper,2,0.0,INFO,
8,NH,2017,331,NAICS 331 - Primary Metals,14,30961.650980000002,INFO,
9,NH,2017,334,NAICS 334 - Computers/Electronics Products,18,20212.766597799997,INFO,
10,NH,2017,325,NAICS 325 - Chemicals,16,17586.66,INFO,
11,NH,2017,335,NAICS 335 - Electrical Equipment,11,9859.105,INFO,
12,NH,2017,999,NAICS 999 - Other,10,922.941,INFO,
13,NH,2017,3121,NAICS 3121 - Beverages,1,0.0,INFO,
14,NH,2017,311,NAICS 311 - Food,1,0.0,INFO,
15,NH,2017,336,NAICS 336 - Transportation Equipment,10,10349.47,INFO,
16,NH,2017,339,NAICS 339 - Miscellaneous Manufacturing,8,12730.89,INFO,
17,NH,2017,313,NAICS 313 - Textiles,1,11985.0,INFO,
18,NH,2017,4246,NAICS 4246 - Chemical Wholesalers,4,4.87,INFO,
0,NJ,2017,4246,NAICS 4246 - Chemical Wholesalers,38,47501.0,INFO,
1,NJ,2017,311,NAICS 311 - Food,6,75679.54,INFO,
2,NJ,2017,333,NAICS 333 - Machinery,10,5773.5667,INFO,
3,NJ,2017,322,NAICS 322 - Paper,10,22867.850077349955,INFO,
4,NJ,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,17,71042.88,INFO,
5,NJ,2017,313,NAICS 313 - Textiles,3,25693.0,INFO,
6,NJ,2017,323,NAICS 323 - Printing,2,23500.0,INFO,
7,NJ,2017,562,NAICS 562 - Hazardous Waste,30,2489104.08,INFO,
8,NJ,2017,334,NAICS 334 - Computers/Electronics Products,8,2956.011,INFO,
9,NJ,2017,324,NAICS 324 - Petroleum,40,3684866.8291641003,INFO,
10,NJ,2017,332,NAICS 332 - Fabricated Metals,30,760889.442,INFO,
11,NJ,2017,336,NAICS 336 - Transportation Equipment,6,50417.242,INFO,
12,NJ,2017,337,NAICS 337 - Furniture,1,16596.0,INFO,
13,NJ,2017,331,NAICS 331 - Primary Metals,37,896672.4476765255,INFO,
14,NJ,2017,339,NAICS 339 - Miscellaneous Manufacturing,11,19786.76,INFO,
15,NJ,2017,999,NAICS 999 - Other,5,257326.94,INFO,
16,NJ,2017,325,NAICS 325 - Chemicals,113,3521277.2548,INFO,
17,NJ,2017,335,NAICS 335 - Electrical Equipment,10,4754.38,INFO,
18,NJ,2017,2211,NAICS 2211 - Electric Utilities,15,324005.8100024172,INFO,
19,NJ,2017,326,NAICS 326 - Plastics and Rubber,12,108604.2554247,INFO,
20,NJ,2017,327,NAICS 327 - Nonmetallic Mineral Product,11,34591.665906,INFO,
21,NJ,2017,511,NAICS 511 - Publishing,2,0.14,INFO,
22,NJ,2017,3121,NAICS 3121 - Beverages,1,291.0,INFO,
0,NM,2017,2121,NAICS 2121 - Coal Mining,13,2662145.6,INFO,
1,NM,2017,311,NAICS 311 - Food,8,115304.71800000001,INFO,
2,NM,2017,331,NAICS 331 - Primary Metals,5,474.0,INFO,
3,NM,2017,325,NAICS 325 - Chemicals,1,5952.5,INFO,
4,NM,2017,335,NAICS 335 - Electrical Equipment,5,32486.765,INFO,
5,NM,2017,4246,NAICS 4246 - Chemical Wholesalers,8,12096.4,INFO,
6,NM,2017,2211,NAICS 2211 - Electric Utilities,21,4365779.070015922,INFO,
7,NM,2017,334,NAICS 334 - Computers/Electronics Products,13,129005.24,INFO,
8,NM,2017,999,NAICS 999 - Other,9,6584733.387999999,INFO,
9,NM,2017,324,NAICS 324 - Petroleum,38,440244.6346029197,INFO,
10,NM,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,17,29393.680756,INFO,
11,NM,2017,339,NAICS 339 - Miscellaneous Manufacturing,1,0.0,INFO,
12,NM,2017,322,NAICS 322 - Paper,3,260.0,INFO,
13,NM,2017,562,NAICS 562 - Hazardous Waste,4,131118.0,INFO,
14,NM,2017,327,NAICS 327 - Nonmetallic Mineral Product,4,1526.5000012796847,INFO,
15,NM,2017,326,NAICS 326 - Plastics and Rubber,4,8166.0,INFO,
16,NM,2017,332,NAICS 332 - Fabricated Metals,3,2715.75,INFO,
17,NM,2017,2122,NAICS 2122 - Metal Mining,10,3464757.1,INFO,
18,NM,2017,337,NAICS 337 - Furniture,2,265.0,INFO,
19,NM,2017,321,NAICS 321 - Wood Products,1,0.0,INFO,
0,NY,2017,325,NAICS 325 - Chemicals,107,1788181.776101729,INFO,
1,NY,2017,334,NAICS 334 - Computers/Electronics Products,25,1207904.504845,INFO,
2,NY,2017,316,NAICS 316 - Leather,1,130.0,INFO,
3,NY,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,19,50235.4835835,INFO,
4,NY,2017,339,NAICS 339 - Miscellaneous Manufacturing,18,162384.5181,INFO,
5,NY,2017,337,NAICS 337 - Furniture,7,48006.100000587976,INFO,
6,NY,2017,999,NAICS 999 - Other,25,264687.5796647,INFO,
7,NY,2017,322,NAICS 322 - Paper,26,1935427.132075462,INFO,
8,NY,2017,333,NAICS 333 - Machinery,22,155789.869653,INFO,
9,NY,2017,323,NAICS 323 - Printing,7,63865.73,INFO,
10,NY,2017,336,NAICS 336 - Transportation Equipment,18,257850.5842,INFO,
11,NY,2017,321,NAICS 321 - Wood Products,4,608.0,INFO,
12,NY,2017,332,NAICS 332 - Fabricated Metals,35,645607.2811,INFO,
13,NY,2017,3121,NAICS 3121 - Beverages,6,1412467.56,INFO,
14,NY,2017,331,NAICS 331 - Primary Metals,43,2432420.067816538,INFO,
15,NY,2017,313,NAICS 313 - Textiles,6,31428.5,INFO,
16,NY,2017,4246,NAICS 4246 - Chemical Wholesalers,34,19008.75,INFO,
17,NY,2017,2211,NAICS 2211 - Electric Utilities,26,1417890.5755360536,INFO,
18,NY,2017,2122,NAICS 2122 - Metal Mining,6,2008.1,INFO,
19,NY,2017,562,NAICS 562 - Hazardous Waste,10,7714850.31,INFO,
20,NY,2017,311,NAICS 311 - Food,17,1375040.82,INFO,
21,NY,2017,327,NAICS 327 - Nonmetallic Mineral Product,88,331732.61337479996,INFO,
22,NY,2017,324,NAICS 324 - Petroleum,8,4638.44866,INFO,
23,NY,2017,326,NAICS 326 - Plastics and Rubber,23,474753.7436,INFO,
24,NY,2017,335,NAICS 335 - Electrical Equipment,17,231543.2077,INFO,
0,NC,2017,332,NAICS 332 - Fabricated Metals,42,956119.7246488525,INFO,
1,NC,2017,325,NAICS 325 - Chemicals,120,11146483.529823262,INFO,
2,NC,2017,336,NAICS 336 - Transportation Equipment,37,879055.7306299999,INFO,
3,NC,2017,333,NAICS 333 - Machinery,27,223983.9367529,INFO,
4,NC,2017,311,NAICS 311 - Food,26,8041816.31201323,INFO,
5,NC,2017,323,NAICS 323 - Printing,8,145121.44,INFO,
6,NC,2017,3122,NAICS 3122 - Tobacco,3,481487.23,INFO,
7,NC,2017,322,NAICS 322 - Paper,32,9502246.44386322,INFO,
8,NC,2017,339,NAICS 339 - Miscellaneous Manufacturing,5,23558.9,INFO,
9,NC,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,17,12982.8675,INFO,
10,NC,2017,327,NAICS 327 - Nonmetallic Mineral Product,44,846879.4029399999,INFO,
11,NC,2017,331,NAICS 331 - Primary Metals,33,1101692.1090000002,INFO,
12,NC,2017,314,NAICS 314 - Textile Product,8,28038.8,INFO,
13,NC,2017,337,NAICS 337 - Furniture,10,190560.15634638257,INFO,
14,NC,2017,3121,NAICS 3121 - Beverages,2,0.0,INFO,
15,NC,2017,326,NAICS 326 - Plastics and Rubber,32,1229647.32875,INFO,
16,NC,2017,324,NAICS 324 - Petroleum,10,178253.6472005708,INFO,
17,NC,2017,2211,NAICS 2211 - Electric Utilities,23,13948673.103683483,INFO,
18,NC,2017,313,NAICS 313 - Textiles,12,234461.62600000002,INFO,
19,NC,2017,4246,NAICS 4246 - Chemical Wholesalers,27,24906.036969,INFO,
20,NC,2017,335,NAICS 335 - Electrical Equipment,22,233847.45863,INFO,
21,NC,2017,999,NAICS 999 - Other,23,1450269.1150530002,INFO,
22,NC,2017,2122,NAICS 2122 - Metal Mining,1,0.0,INFO,
23,NC,2017,321,NAICS 321 - Wood Products,22,1582729.8248283428,INFO,
24,NC,2017,334,NAICS 334 - Computers/Electronics Products,18,76198.4904,INFO,
25,NC,2017,316,NAICS 316 - Leather,1,750.0,INFO,
